"Sr.","Stock Name","Symbol","market_cap","marketcapname","sector","Add Column"
392,"Eris Lifesciences Ltd","ERIS","18220.3","midcap","healthcare",""
393,"Bayer Cropscience Limited","BAYERCROP","18195.7","midcap","chemicals",""
394,"Deepak Fertilizers And Petrochemicals Corporation Limited","DEEPAKFERT","18131.54","midcap","chemicals",""
395,"Gujarat Mineral Development Corporation Limited","GMDCLTD","18051.27","midcap","metals & mining",""
396,"Ola Electric Mobility Ltd","OLAELEC","18041.54","midcap","auto",""
397,"Welspun Living Ltd","WELSPUNLIV","17993.76","midcap","textiles",""
398,"Sarda Energy & Minerals Limited","SARDAEN","17909.78","midcap","metals & mining",""
399,"Astrazeneca Pharma India Limited","ASTRAZEN","17766.25","midcap","healthcare",""
400,"Shilpa Medicare Limited","SHILPAMED","17676.68","midcap","healthcare",""
401,"OneSource Specialty Pharma Ltd","ONESOURCE","17566.03","midcap","healthcare",""
402,"Poly Medicure Limited","POLYMED","17565.6","midcap","healthcare",""
403,"Choice International Ltd","CHOICEIN","17519.14","midcap","financials",""
404,"Devyani International Ltd","DEVYANI","17253.76","midcap","consumer discretionary",""
405,"Paradeep Phosphates Ltd","PARADEEP","17221.17","midcap","chemicals",""
406,"Cohance Lifesciences Ltd","COHANCE","17211.7","midcap","healthcare",""
407,"Vardhman Textiles Limited","VTL","17158.68","midcap","textiles",""
408,"Travel Food Services Ltd","TRAVELFOOD","17088.05","midcap","consumer discretionary",""
409,"JSW Cement Ltd","JSWCEMENT","17074.78","midcap","building materials",""
410,"Allied Blenders & Distillers Ltd","ABDL","17062.32","midcap","fmcg",""
411,"Sammaan Capital Ltd","SAMMAANCAP","16979.24","midcap","financials",""
412,"Thangamayil Jewellery Limited","THANGAMAYL","16910.17","midcap","consumer discretionary",""
413,"Chambal Fertilizers & Chemicals Limited","CHAMBLFERT","16889.5","midcap","chemicals",""
414,"Amara Raja Energy & Mobility Ltd","ARE&M","16863.04","midcap","auto",""
415,"Minda Corporation Limited","MINDACORP","16802.5","midcap","auto",""
416,"Garware Hi Tech Films Ltd","GRWRHITECH","16784.24","midcap","industrials",""
417,"Zydus Wellness Limited","ZYDUSWELL","16752.75","midcap","fmcg",""
418,"Century Plyboards (india) Limited","CENTURYPLY","16747.4","midcap","building materials",""
419,"Pg Electroplast Limited","PGEL","16731.11","midcap","consumer discretionary",""
420,"KPIT Technologies Ltd","KPITTECH","16706.32","midcap","i.t",""
421,"Tata Chemicals Limited","TATACHEM","16705.64","midcap","chemicals",""
422,"Basf India Limited","BASF","16659.34","midcap","chemicals",""
423,"Alivus Life Sciences Ltd","ALIVUS","16571.86","midcap","healthcare",""
424,"Emami Limited","EMAMILTD","16560.81","midcap","fmcg",""
425,"Beml Limited","BEML","16532.03","midcap","aerospace & defence",""
426,"The Jammu & Kashmir Bank Limited","J&KBANK","16518.84","midcap","bank",""
427,"Milky Mist Dairy Food Ltd","MILKYMIST","16498.51","midcap","fmcg",""
428,"Aequs Ltd","AEQUS","16497.7","midcap","aerospace & defence",""
429,"Central Mine Planning & Design Institute Ltd","CMPDI","16491.26","midcap","miscellaneous",""
430,"Zen Technologies Limited","ZENTEC","16433.75","midcap","aerospace & defence",""
431,"Punjab & Sind Bank","PSB","16419.18","midcap","bank",""
432,"KFin Technologies Ltd","KFINTECH","16417.76","midcap","financials",""
433,"Syngene International Limited","SYNGENE","16284.01","midcap","healthcare",""
434,"Astra Microwave Products Limited","ASTRAMICRO","16203.32","midcap","aerospace & defence",""
435,"Fine Organic Industries Ltd","FINEORG","16196.13","midcap","chemicals",""
436,"Godawari Power And Ispat Limited","GPIL","16144.24","midcap","metals & mining",""
437,"Dr Agarwals Health Care Ltd","AGARWALEYE","16096.4","midcap","healthcare",""
438,"Nava Ltd","NAVA","15999.66","midcap","miscellaneous",""
439,"Alembic Pharmaceuticals Limited","APLLTD","15989.43","midcap","healthcare",""
440,"Dcm Shriram Limited","DCMSHRIRAM","15941.98","midcap","miscellaneous",""
441,"Five-Star Business Finance Ltd","FIVESTAR","15876.24","midcap","financials",""
442,"Bharat Coking Coal Ltd","BHARATCOAL","15843.11","midcap","metals & mining",""
443,"Kansai Nerolac Paints Limited","KANSAINER","15832.2","midcap","building materials",""
444,"Vedanta Oil and Gas Ltd","VOGL","15766.68","midcap","energy",""
445,"Maharashtra Scooters Limited","MAHSCOOTER","15652.57","midcap","financials",""
446,"Bikaji Foods International Ltd","BIKAJI","15515.57","midcap","fmcg",""
447,"Concord Biotech Ltd","CONCORDBIO","15494.71","midcap","healthcare",""
448,"Aditya Birla Real Estate Ltd","ABREL","15492.19","midcap","realty",""
449,"Honasa Consumer Ltd","HONASA","15344.33","midcap","services",""
450,"Ingersoll Rand (india) Limited","INGERRAND","15342.68","midcap","industrials",""
451,"Natco Pharma Limited","NATCOPHARM","15292.4","midcap","healthcare",""
452,"L T Foods Ltd","LTFOODS","15256.56","midcap","fmcg",""
453,"Kirloskar Brothers Limited","KIRLOSBROS","15204.43","midcap","industrials",""
454,"Jbm Auto Limited","JBMA","15172.29","midcap","auto",""
455,"Niva Bupa Health Insurance Company Ltd","NIVABUPA","15126.73","midcap","financials",""
456,"Vedanta Iron & Steel Ltd","VISL","15090.19","midcap","metals & mining",""
457,"Shaily Engineering Plastics Ltd","SHAILY","15042.29","midcap","plastic products",""
458,"Usha Martin Limited","USHAMART","15007.02","midcap","metals & mining",""
459,"Crompton Greaves Consumer Electricals Limited","CROMPTON","15003.22","midcap","consumer discretionary",""
460,"Ccl Products (india) Limited","CCL","14996.52","midcap","fmcg",""
461,"Vijaya Diagnostic Centre Ltd","VIJAYA","14945.75","midcap","healthcare",""
462,"Marksans Pharma Limited","MARKSANS","14940.81","midcap","healthcare",""
463,"Avalon Technologies Ltd","AVALON","14910.38","midcap","consumer discretionary",""
464,"CIE Automotive India Ltd","CIEINDIA","14793.24","midcap","industrials",""
465,"Arvind Limited","ARVIND","14781.33","midcap","textiles",""
466,"Sigma Advanced System Ltd","SIGMAADV","14725.75","midcap","aerospace & defence",""
467,"Juniper Green Energy Ltd","JNPR","14693.25","midcap","realty",""
468,"Clean Max Enviro Energy Solutions Ltd","CLEANMAX","14662.73","midcap","power & utilities",""
469,"Rainbow Childrens Medicare Ltd","RAINBOW","14652.96","midcap","healthcare",""
470,"International Gemmological Institute (India) Ltd","IGIL","14648.05","midcap","miscellaneous",""
471,"Canara HSBC Life Insurance Company Ltd","CANHLIFE","14648.05","midcap","financials",""
472,"SKF India (Industrial) Ltd","SKFINDUS","14595.08","midcap","industrials",""
473,"V-guard Industries Limited","VGUARD","14559.39","midcap","industrials",""
474,"Fractal Analytics Ltd","FRACTAL","14519.01","midcap","i.t",""
475,"Cartrade Tech Ltd","CARTRADE","14477.02","midcap","consumer discretionary",""
476,"Nazara Technologies Ltd","NAZARA","14410.71","midcap","i.t",""
477,"Apollo Micro Systems Ltd","APOLLO","14397.62","midcap","aerospace & defence",""
478,"NMDC Steel Ltd","NSLNISP","14365.83","midcap","metals & mining",""
479,"Shadowfax Technologies Ltd","SHADOWFAX","14355.64","midcap","transportation",""
480,"Anupam Rasayan India Ltd","ANURAS","14349.44","midcap","chemicals",""
481,"Eid Parry India Limited","EIDPARRY","14330.77","midcap","fmcg",""
482,"Vedanta Power Ltd","VEDPOWER","14327.66","midcap","power & utilities",""
483,"Engineers India Limited","ENGINERSIN","14260.14","midcap","realty",""
484,"Heg Limited","HEG","14229.2","midcap","industrials",""
485,"Ceat Limited","CEATLTD","14204.05","midcap","auto",""
486,"JSW Dulux Ltd","JSWDULUX","14166.68","midcap","building materials",""
487,"Prudent Corporate Advisory Services Ltd","PRUDENT","14166.47","midcap","financials",""
488,"Jubilant Pharmova Ltd","JUBLPHARMA","14058.95","midcap","healthcare",""
489,"Tilaknagar Industries Limited","TI","14036.72","midcap","fmcg",""
490,"Tamilnad Mercantile Bank Ltd","TMB","14030.73","midcap","bank",""
491,"Indegene Ltd","INDGN","13950.05","midcap","healthcare",""
492,"Gallant Ispat Ltd","GALLANTT","13942.42","midcap","metals & mining",""
493,"Shipping Corporation Of India Limited","SCI","13929.72","midcap","transportation",""
494,"Balrampur Chini Mills Limited","BALRAMCHIN","13834.83","midcap","fmcg",""
495,"KSB Ltd","KSB","13816.1","midcap","industrials",""
496,"Fujiyama Power Systems Ltd","UTLSOLAR","13796.77","midcap","industrials",""
497,"Vinati Organics Limited","VINATIORGA","13737.77","midcap","chemicals",""
498,"Ventive Hospitality Ltd","VENTIVE","13711.23","midcap","services",""
499,"Ramkrishna Forgings Limited","RKFORGE","13685.52","midcap","industrials",""
500,"Graphite India Limited","GRAPHITE","13598.14","midcap","industrials",""
501,"Sobha Limited","SOBHA","13585.28","midcap","realty",""
502,"Action Construction Equipment Limited","ACE","13582.63","midcap","industrials",""
503,"Lumax Auto Technologies Limited","LUMAXTECH","13532.71","midcap","auto",""
504,"Privi Speciality Chemicals Ltd","PRIVISCL","13507.88","midcap","chemicals",""
505,"Gravita India Limited","GRAVITA","13475.95","midcap","metals & mining",""
506,"Atlanta Electricals Ltd","ATLANTAELE","13419.23","midcap","industrials",""
507,"Doms Industries Ltd","DOMS","13344.76","midcap","miscellaneous",""
508,"Vedant Fashions Ltd","MANYAVAR","13310.29","midcap","consumer discretionary",""
509,"Sedemac Mechatronics Ltd","SEDEMAC","13301.48","midcap","consumer discretionary",""
510,"Black Box Ltd","BBOX","13247.12","midcap","i.t",""
511,"Ujjivan Small Finance Bank Ltd","UJJIVANSFB","13198.56","midcap","bank",""
512,"Supreme Petrochem Ltd","SPLPETRO","13178.88","midcap","energy",""
513,"Sudeep Pharma Ltd","SUDEEPPHRM","13012.81","midcap","chemicals",""
514,"Va Tech Wabag Limited","WABAG","13007.83","midcap","realty",""
515,"Swan Defence and Heavy Industries Ltd","SWANDEF","12933.99","midcap","transportation",""
516,"Jsw Holdings Limited","JSWHL","12851.15","midcap","financials",""
517,"Lloyds Engineering Works Ltd","LLOYDSENGG","12840.09","midcap","industrials",""
518,"Aptus Value Housing Finance India Ltd","APTUS","12827.81","midcap","financials",""
519,"Corona Remedies Ltd","CORONA","12718.24","midcap","healthcare",""
520,"PCBL Ltd","PCBL","12673.43","midcap","chemicals",""
521,"E2E Networks Ltd","E2E","12671.02","midcap","i.t",""
522,"Sky Gold Ltd","SKYGOLD","12566.47","midcap","consumer discretionary",""
523,"Varroc Engineering Ltd","VARROC","12556.75","midcap","auto",""
524,"Park Medi World Ltd","PARKHOSPS","12549.75","midcap","healthcare",""
525,"Home First Finance Company India Ltd","HOMEFIRST","12525.26","midcap","financials",""
526,"The Karnataka Bank Limited","KTKBANK","12493.95","midcap","bank",""
527,"ASK Automotive Ltd","ASKAUTOLTD","12481.1","midcap","auto",""
528,"Tega Industries Ltd","TEGA","12461.43","midcap","industrials",""
529,"Inox Wind Limited","INOXWIND","12407.02","midcap","industrials",""
530,"Trident Limited","TRIDENT","12393.36","midcap","textiles",""
531,"Jm Financial Limited","JMFINANCIL","12372.54","midcap","financials",""
532,"Amagi Media Labs Ltd","AMAGI","12348.63","midcap","i.t",""
533,"Metropolis Healthcare Ltd","METROPOLIS","12200.45","midcap","healthcare",""
534,"Akums Drugs & Pharmaceuticals Ltd","AKUMS","12160.26","midcap","healthcare",""
535,"Bluestone Jewellery and Lifestyle Ltd","BLUESTONE","12111.37","midcap","consumer discretionary",""
536,"PVR Inox Ltd","PVRINOX","11989.23","midcap","media",""
537,"Techno Electric & Engineering Company Ltd","TECHNOE","11926.52","midcap","realty",""
538,"The South Indian Bank Limited","SOUTHBANK","11878.17","midcap","bank",""
539,"Edelweiss Financial Services Limited","EDELWEISS","11871.4","midcap","financials",""
540,"Blue Dart Express Limited","BLUEDART","11839.05","midcap","transportation",""
541,"Td Power Systems Limited","TDPOWERSYS","11759.31","midcap","industrials",""
542,"Godrej Agrovet Ltd","GODREJAGRO","11720.49","midcap","fmcg",""
543,"Viyash Scientific Ltd","VIYASH","11682.05","midcap","healthcare",""
544,"Nuvoco Vistas Corporation Ltd","NUVOCO","11602.22","midcap","building materials",""
545,"Paras Defence and Space Technologies Ltd","PARAS","11602.16","midcap","aerospace & defence",""
546,"Cyient Limited","CYIENT","11599.63","midcap","i.t",""
547,"Jaiprakash Power Ventures Limited","JPPOWER","11527.52","midcap","power & utilities",""
548,"Ircon International Ltd","IRCON","11511.91","midcap","realty",""
549,"The India Cements Limited","INDIACEM","11458.45","midcap","building materials",""
550,"UTI Asset Management Company Ltd","UTIAMC","11409.19","midcap","financials",""
551,"Kec International Limited","KEC","11334.8","midcap","realty",""
552,"Manorama Industries Ltd","MANORAMA","11281.33","midcap","fmcg",""
553,"Avanti Feeds Limited","AVANTIFEED","11264.11","midcap","fmcg",""
554,"Titagarh Rail Systems Ltd","TITAGARH","11249.97","midcap","industrials",""
555,"Lloyds Enterprises Ltd","LLOYDSENT","11224.74","midcap","services",""
556,"Voltamp Transformers Limited","VOLTAMP","11167.78","midcap","industrials",""
557,"Quality Power Electrical Equipments Ltd","QPOWER","11083.8","midcap","industrials",""
558,"Rategain Travel Technologies Ltd","RATEGAIN","11060.36","midcap","i.t",""
559,"SignatureGlobal India Ltd","SIGNATURE","10962.96","midcap","realty",""
560,"Jk Tyre & Industries Limited","JKTYRE","10962.21","midcap","auto",""
561,"SBFC Finance Ltd","SBFC","10934.65","midcap","financials",""
562,"Blue Jet Healthcare Ltd","BLUEJET","10933.51","midcap","healthcare",""
563,"Bombay Burmah Trading Corporation Limited","BBTC","10906.74","midcap","auto",""
564,"Jubilant Ingrevia Ltd","JUBLINGREA","10886.87","midcap","chemicals",""
565,"Indian Energy Exchange Ltd","IEX","10860.82","midcap","financials",""
566,"Can Fin Homes Limited","CANFINHOME","10858.76","midcap","financials",""
567,"Mahanagar Gas Limited","MGL","10792.46","midcap","energy",""
568,"Olectra Greentech Ltd","OLECTRA","10771.46","midcap","auto",""
569,"BlackBuck Ltd","BLACKBUCK","10712.48","midcap","transportation",""
570,"Zensar Technologies Limited","ZENSARTECH","10707.75","midcap","i.t",""
571,"Kwality Walls India Ltd","KWIL","10702.39","midcap","fmcg",""
572,"Pearl Global Industries Limited","PGIL","10688.39","midcap","consumer discretionary",""
573,"Genus Power Infrastructures Limited","GENUSPOWER","10639.36","midcap","consumer discretionary",""
574,"Shreeji Shipping Global Ltd","SHREEJISPG","10630.42","midcap","transportation",""
575,"Pc Jeweller Limited","PCJEWELLER","10623.33","midcap","consumer discretionary",""
576,"Indiamart Intermesh Ltd","INDIAMART","10566.55","midcap","i.t",""
577,"Afcons Infrastructure Ltd","AFCONS","10542.55","midcap","realty",""
578,"KRN Heat Exchanger and Refrigeration Ltd","KRN","10536.85","midcap","industrials",""
579,"Jupiter Wagons Ltd","JWL","10474.85","midcap","industrials",""
580,"Alkyl Amines Chemicals Limited","ALKYLAMINE","10474.23","midcap","chemicals",""
581,"IIFL Capital Services Ltd","IIFLCAPS","10444.17","midcap","financials",""
582,"Rites Ltd","RITES","10429.1","midcap","miscellaneous",""
583,"Healthcare Global Enterprises Limited","HCG","10395.91","midcap","healthcare",""
584,"Aditya Birla Lifestyle Brands Ltd","ABLBL","10325.61","midcap","consumer discretionary",""
585,"Whirlpool Of India Limited","WHIRLPOOL","10317.85","midcap","consumer discretionary",""
586,"AAVAS Financiers Ltd","AAVAS","10113.16","midcap","financials",""
587,"Kennametal India Ltd","KENNAMET","10066.69","midcap","industrials",""
588,"Krbl Limited","KRBL","10017.37","midcap","fmcg",""
589,"Sandur Manganese & Iron Ores Ltd","SANDUMA","9987.02","midcap","metals & mining",""
590,"Finolex Industries Limited","FINPIPE","9962.38","midcap","plastic products",""
591,"SG Mart Ltd","SGMART","9947.96","midcap","services",""
592,"Jain Resource Recycling Ltd","JAINREC","9936.75","midcap","metals & mining",""
593,"Sudarshan Chemical Industries Limited","SUDARSCHEM","9882.7","midcap","chemicals",""
594,"Bls International Services Limited","BLS","9841.84","midcap","i.t",""
595,"Tejas Networks Ltd","TEJASNET","9791.24","midcap","telecom",""
596,"Zee Entertainment Enterprises Limited","ZEEL","9750.23","midcap","media",""
597,"Sanofi Consumer Healthcare India Ltd","SANOFICONR","9704.41","midcap","healthcare",""
598,"Brainbees Solutions Ltd","FIRSTCRY","9683.69","midcap","consumer discretionary",""
599,"Jayaswal Neco Industries Limited","JAYNECOIND","9622.59","midcap","metals & mining",""
600,"Wework India Management Ltd","WEWORK","9584.9","midcap","co-working",""
601,"Elecon Engineering Company Limited","ELECON","9542.61","midcap","industrials",""
602,"Intellect Design Arena Limited","INTELLECT","9527.74","midcap","i.t",""
603,"Saregama India Limited","SAREGAMA","9501.65","midcap","media",""
604,"Esab India Limited","ESABINDIA","9485.18","midcap","industrials",""
605,"Mmtc Limited","MMTC","9460.5","midcap","services",""
606,"Procter & Gamble Health Ltd","PGHL","9412.68","midcap","healthcare",""
607,"Strides Shasun Limited","STAR","9400.7","midcap","healthcare",""
608,"Pricol Ltd.","PRICOLLTD","9392.8","midcap","auto",""
609,"Swan Corp Ltd","SWANCORP","9345.72","midcap","textiles",""
610,"Yatharth Hospital & Trauma Care Services Ltd","YATHARTH","9321.32","midcap","healthcare",""
611,"Ncc Limited","NCC","9317.24","midcap","realty",""
612,"Thyrocare Technologies Limited","THYROCARE","9300.83","midcap","healthcare",""
613,"Reliance Power Limited","RPOWER","9284.81","midcap","power & utilities",""
614,"Welspun Enterprises Limited","WELENT","9277.88","midcap","realty",""
615,"Precision Wires India Limited","PRECWIRE","9274.76","midcap","metals & mining",""
616,"Time Technoplast Limited","TIMETECHNO","9195.93","midcap","plastic products",""
617,"Waaree Renewables Technologies Ltd","WAAREERTL","9168.86","midcap","power & utilities",""
618,"Shiprocket Ltd","SHIPROCKET","9123.82","midcap","i.t",""
619,"Sri Lotus Developers & Realty Ltd","LOTUSDEV","9120.07","midcap","realty",""
620,"Transformers & Rectifiers India Ltd","TARIL","9108.53","midcap","industrials",""
621,"Elantas Beck India Ltd","ELANTAS","9097.02","midcap","chemicals",""
622,"Tsf Investments Ltd","TSFINV","9044.07","midcap","financials",""
623,"Railtel Corporation of India Ltd","RAILTEL","8950.97","midcap","transportation",""
624,"Banco Products (i) Limited","BANCOINDIA","8931.25","midcap","auto",""
625,"Clean Science & Technology Ltd","CLEAN","8890","midcap","chemicals",""
626,"Relaxo Footwears Limited","RELAXO","8880.88","midcap","consumer discretionary",""
627,"Maharashtra Seamless Limited","MAHSEAMLES","8866.73","midcap","metals & mining",""
628,"Max Estates Ltd","MAXESTATES","8813.32","midcap","realty",""
629,"P N Gadgil Jewellers Ltd","PNGJL","8802.71","midcap","consumer discretionary",""
630,"Bata India Limited","BATAINDIA","8756.58","midcap","consumer discretionary",""
631,"Embassy Development Limited","EMBDL","8730.4","midcap","realty",""
632,"Westlife Foodworld Ltd","WESTLIFE","8666.15","midcap","consumer discretionary",""
633,"G R Infraprojects Ltd","GRINFRA","8618.94","midcap","realty",""
634,"Indo Count Industries Limited","ICIL","8614.37","midcap","textiles",""
635,"Lemon Tree Hotels Ltd","LEMONTREE","8598.25","midcap","services",""
636,"Vesuvius India Limited","VESUVIUS","8555.81","midcap","building materials",""
637,"Sonata Software Limited","SONATSOFTW","8541.74","midcap","i.t",""
638,"Gujarat Narmada Valley Fertilizers And Chemicals Limited","GNFC","8523.29","midcap","chemicals",""
639,"Equitas Small Finance Bank Ltd","EQUITASBNK","8452.1","midcap","bank",""
640,"Birlasoft Ltd","BSOFT","8413.15","midcap","i.t",""
641,"Tips Music Ltd","TIPSMUSIC","8284.13","midcap","media",""
642,"Eureka Forbes Ltd","EUREKAFORB","8277.25","midcap","consumer discretionary",""
643,"Power Mech Projects Limited","POWERMECH","8158.9","midcap","realty",""
644,"Gujarat Pipavav Port Limited","GPPL","8158.05","midcap","transportation",""
645,"Orkla India Ltd","ORKLAINDIA","8156.34","midcap","fmcg",""
646,"Ttk Prestige Limited","TTKPRESTIG","8130.78","midcap","consumer discretionary",""
647,"Medplus Health Services Ltd","MEDPLUS","8125.47","midcap","consumer discretionary",""
648,"Galaxy Surfactants Ltd","GALAXYSURF","8101.41","midcap","chemicals",""
649,"Newgen Software Technologies Ltd","NEWGEN","8081.74","midcap","i.t",""
650,"V2 Retail Limited","V2RETAIL","8070.16","midcap","consumer discretionary",""
651,"EPL Ltd","EPL","8069.13","midcap","industrials",""
652,"Kingfa Science & Technology (india) Limited","KINGFA","8059.01","midcap","plastic products",""
653,"S J S Enterprises Ltd","SJS","8031.69","midcap","auto",""
654,"Raghav Productivity Enhancers Ltd","RPEL","8028.99","midcap","building materials",""
655,"Religare Enterprises Limited","RELIGARE","7952.45","midcap","financials",""
656,"India Glycols Limited","INDIAGLYCO","7897.76","midcap","fmcg",""
657,"Entero Healthcare Solutions Ltd","ENTERO","7871.58","midcap","healthcare",""
658,"Mahindra Lifespace Developers Limited","MAHLIFE","7841.41","midcap","realty",""
659,"Mishra Dhatu Nigam Ltd","MIDHANI","7826.13","midcap","aerospace & defence",""
660,"Garware Technical Fibres Ltd","GARFIBRES","7802.1","midcap","textiles",""
661,"Skf India Limited","SKFINDIA","7768.19","midcap","industrials",""
662,"Dynamatic Technologies Limited","DYNAMATECH","7766.69","midcap","aerospace & defence",""
663,"Cello World Ltd","CELLO","7748.65","midcap","consumer discretionary",""
664,"Balaji Amines Limited","BALAMINES","7745.46","midcap","chemicals",""
665,"Ethos Ltd","ETHOSLTD","7693.1","midcap","consumer discretionary",""
666,"Hindustan Foods Ltd","HNDFDS","7687.17","midcap","fmcg",""
667,"Gujarat Ambuja Exports Limited","GAEL","7658.88","midcap","fmcg",""
668,"Balu Forge Industries Ltd","BALUFORGE","7645.28","midcap","industrials",""
669,"Unimech Aerospace and Manufacturing Ltd","UNIMECH","7644.3","midcap","aerospace & defence",""
670,"Aditya Vision Ltd","AVL","7629.48","midcap","consumer discretionary",""
671,"RHI Magnesita India Ltd","RHIM","7627.13","midcap","building materials",""
672,"Aarti Pharmalabs Ltd","AARTIPHARM","7623.45","midcap","healthcare",""
673,"Kama Holdings Ltd","KAMAHOLD","7620.23","midcap","financials",""
674,"Jyothy Laboratories Limited","JYOTHYLAB","7616.03","midcap","fmcg",""
675,"Tata Teleservices (maharashtra) Limited","TTML","7592.94","midcap","telecom-service",""
676,"Star Cement Ltd","STARCEMENT","7590.1","midcap","building materials",""
677,"SML Mahindra Ltd","SMLMAH","7505.72","midcap","auto",""
678,"Technocraft Industries (india) Limited","TIIL","7465.25","midcap","metals & mining",""
679,"Knowledge Marine & Engineering Works Ltd","KMEW","7460.1","midcap","transportation",""
680,"Hmt Limited","HMT","7443.69","midcap","consumer discretionary",""
681,"Sapphire Foods India Ltd","SAPPHIRE","7440.01","midcap","consumer discretionary",""
682,"Kirloskar Ferrous Industries Ltd","KIRLFER","7422.18","midcap","metals & mining",""
683,"Safari Industries (India) Ltd","SAFARI","7396.86","midcap","plastic products",""
684,"Indian Metals & Ferro Alloys Limited","IMFA","7395.49","midcap","metals & mining",""
685,"Borosil Renewables Ltd","BORORENEW","7392.3","midcap","building materials",""
686,"Nesco Limited","NESCO","7387.02","midcap","realty",""
687,"Sanofi India Limited","SANOFI","7327.42","midcap","healthcare",""
688,"Cera Sanitaryware Limited","CERA","7292.91","midcap","building materials",""
689,"GMR Power & Urban Infra Ltd","GMRP&UI","7290.8","midcap","realty",""
690,"Standard Enginnering Technology Ltd","SETL","7265.49","midcap","industrials",""
691,"GNG Electronics Ltd","EBGNG","7240.87","midcap","services",""
692,"Bengal & Assam Company Ltd","BENGALASM","7229.5","midcap","financials",""
693,"Tanla Solutions Limited","TANLA","7217.7","midcap","i.t",""
694,"Gokul Agro Resources Limited","GOKULAGRO","7210.15","midcap","fmcg",""
695,"Restaurant Brands Asia Ltd","RBA","7186.23","midcap","consumer discretionary",""
696,"Aeroflex Industries Ltd","AEROFLEX","7173.65","midcap","metals & mining",""
697,"Le Travenues Technology Ltd","IXIGO","7166.1","midcap","i.t",""
698,"Mrs Bectors Food Specialities Ltd","BECTORFOOD","7148.89","midcap","fmcg",""
699,"Jk Paper Limited","JKPAPER","7099.54","midcap","building materials",""
700,"India Shelter Finance Corporation Ltd","INDIASHLTR","7073.91","midcap","financials",""
701,"Sharda Cropchem Limited","SHARDACROP","7071.03","midcap","chemicals",""
702,"Inox Green Energy Services Ltd","INOXGREEN","6996.4","midcap","miscellaneous",""
703,"OMNI","OMNI","6993.93","midcap","industrials",""
704,"Redtape Ltd","REDTAPE","6965.93","midcap","consumer discretionary",""
705,"Sheela Foam Limited","SFL","6956.25","midcap","consumer discretionary",""
706,"Nephrocare Health Services Ltd","NEPHROPLUS","6947.09","midcap","healthcare",""
707,"Suprajit Engineering Limited","SUPRAJIT","6930.57","midcap","auto",""
708,"Campus Activewear Ltd","CAMPUS","6912.05","midcap","consumer discretionary",""
709,"Dcb Bank Limited","DCBBANK","6859.28","midcap","bank",""
710,"Senores Pharmaceuticals Ltd","SENORES","6825.6","midcap","healthcare",""
711,"Electronics Mart India Ltd","EMIL","6823.52","midcap","consumer discretionary",""
712,"Transport Corporation Of India Limited","TCI","6823.37","midcap","transportation",""
713,"Birla Corporation Limited","BIRLACORPN","6785.71","midcap","building materials",""
714,"AXISCADES Technologies Ltd","AXISCADES","6782.42","midcap","aerospace & defence",""
715,"Sun Pharma Advanced Research Company Limited","SPARC","6740.64","midcap","healthcare",""
716,"Jk Lakshmi Cement Limited","JKLAKSHMI","6714.35","midcap","building materials",""
717,"Rain Industries Limited","RAIN","6703.71","midcap","miscellaneous",""
718,"Ganesh Housing Ltd","GANESHHOU","6700.99","midcap","realty",""
719,"Skipper Limited","SKIPPER","6671.21","midcap","industrials",""
720,"Dilip Buildcon Limited","DBL","6610.69","midcap","realty",""
721,"Rashtriya Chemicals And Fertilizers Limited","RCF","6609.78","midcap","chemicals",""
722,"Kovai Medical Center & Hospital Ltd","KOVAI","6600.92","midcap","healthcare",""
723,"Timex Group India Ltd","TIMEX","6599.61","midcap","consumer discretionary",""
724,"Dodla Dairy Ltd","DODLA","6596.24","midcap","fmcg",""
725,"Powerica Ltd","POWERICA","6551.59","midcap","industrials",""
726,"Ajax Engineering Ltd","AJAXENGG","6533.77","midcap","industrials",""
727,"KSH International Ltd","KSHINTL","6530.63","midcap","metals & mining",""
728,"V-mart Retail Limited","VMART","6520.15","midcap","consumer discretionary",""
729,"Tourism Finance Corporation Of India Limited","TFCILTD","6506.68","midcap","financials",""
730,"Seshaasai Technologies Ltd","STYL","6506.21","midcap","i.t",""
731,"Cyient DLM Ltd","CYIENTDLM","6502.29","midcap","aerospace & defence",""
732,"Supriya Lifescience Ltd","SUPRIYA","6472.02","midcap","healthcare",""
733,"Hindustan Construction Company Limited","HCC","6454.37","midcap","realty",""
734,"Piccadily Agro Industries Ltd","PICCADIL","6419.51","midcap","fmcg",""
735,"Aditya Birla Fashion And Retail Limited","ABFRL","6406.61","midcap","consumer discretionary",""
736,"Praj Industries Limited","PRAJIND","6394.86","midcap","industrials",""
737,"Jeena Sikho Lifecare Ltd","JSLL","6370.41","midcap","healthcare",""
738,"Jai Balaji Industries Limited","JAIBALAJI","6315.52","midcap","metals & mining",""
739,"Gujarat State Fertilizers & Chemicals Limited","GSFC","6294.75","midcap","chemicals",""
740,"Greenlam Industries Limited","GREENLAM","6285.56","midcap","building materials",""
741,"Sunflag Iron And Steel Company Limited","SUNFLAG","6276.14","midcap","metals & mining",""
742,"Vikram Solar Ltd","VIKRAMSOLR","6258.22","midcap","industrials",""
743,"Triveni Engineering & Industries Limited","TRIVENI","6254.34","midcap","fmcg",""
744,"Bliss Gvs Pharma Limited","BLISSGVS","6237.17","midcap","healthcare",""
745,"Bajaj Consumer Care Ltd","BAJAJCON","6236.37","midcap","fmcg",""
